   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160               		.comm Flag_InSCL_UP,1,1
 209               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:18     .text:00000000 SendOneByte
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:70     .text:0000003a IsInSCLUp
                            *COM*:00000001 Flag_InSCL_UP
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:99     .text:00000058 ReceiveOneByte
C:\DOCUME~1\G\LOCALS~1\Temp/ccXLWD6X.s:140    .text:0000007a main

UNDEFINED SYMBOLS
__do_clear_bss
